[('soare', [0, 1, 1, 2, 1]), ('opera', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 2]), ('adore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 0]), ('piano', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 2]), ('ovate', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 1, 0]), ('bravo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 2, 0]), ('ovary', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 2, 0]), ('cobra', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 2, 1, 0]), ('roach', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 0, 2, 0]), ('usurp', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 2, 1, 2]), ('erase', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 1]), ('verso', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 2]), ('prose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 0]), ('arson', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 2]), ('arose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 2, 0, 0]), ('chaos', [2, 2, 2, 2, 2])]
[('soare', [1, 2, 2, 1, 0]), ('roast', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 1, 0]), ('stair', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 1, 0]), ('scour', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 1, 0]), ('savor', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 2]), ('solve', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 2, 0]), ('sorry', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 2, 0, 0]), ('soapy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 2, 2]), ('putty', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 0, 0]), ('halon', [0, 2, 2, 1, 0]), ('salvo', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 0, 0]), ('halon', [0, 2, 2, 2, 2]), ('salon', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 0, 0]), ('halon', [1, 1, 1, 1, 0]), ('shoal', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 0]), ('gouty', [0, 2, 0, 2, 0]), ('sooth', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 0]), ('gouty', [0, 2, 0, 2, 2]), ('sooty', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 0]), ('gouty', [0, 2, 2, 0, 0]), ('sound', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 0]), ('gouty', [0, 2, 2, 2, 0]), ('south', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 0]), ('gouty', [1, 2, 0, 0, 2]), ('soggy', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 1, 1]), ('bawds', [0, 0, 2, 0, 1]), ('sower', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 1, 1]), ('bawds', [1, 0, 0, 0, 1]), ('sober', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 1, 1, 0]), ('anlas', [1, 0, 2, 2, 1]), ('solar', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 1, 1, 0]), ('anlas', [1, 1, 0, 2, 1]), ('sonar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 0]), ('chump', [0, 1, 1, 1, 1]), ('humph', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 0]), ('chump', [2, 2, 2, 0, 0]), ('chuck', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 0]), ('chump', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 0, 1, 1, 2]), ('pygmy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 2, 0, 1, 2]), ('puffy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 2, 1, 0, 2]), ('mucky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 2, 2, 2, 2]), ('jumpy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [1, 2, 0, 0, 2]), ('buddy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [1, 2, 0, 1, 2]), ('pudgy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [1, 2, 1, 0, 2]), ('muddy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [2, 2, 0, 0, 2]), ('duchy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [2, 2, 2, 0, 2]), ('dummy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 1, 0]), ('butch', [0, 1, 1, 0, 1]), ('thump', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 1, 0]), ('butch', [1, 1, 1, 0, 1]), ('thumb', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 1, 0]), ('butch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 2, 0, 0]), ('bumph', [0, 2, 0, 0, 2]), ('hunch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 2, 0, 0]), ('bumph', [0, 2, 0, 1, 2]), ('punch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 2, 0, 0]), ('bumph', [0, 2, 1, 0, 2]), ('munch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 2, 0, 0]), ('bumph', [2, 2, 0, 0, 2]), ('bunch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 2, 0, 2]), ('flank', [0, 0, 0, 1, 1]), ('hunky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 2, 0, 2]), ('flank', [0, 0, 0, 2, 0]), ('bunny', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 2, 0, 2]), ('flank', [2, 0, 0, 1, 1]), ('funky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 2, 0, 2]), ('flank', [2, 0, 0, 2, 0]), ('funny', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 0, 0]), ('quich', [0, 0, 2, 0, 1]), ('whiff', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 0, 0]), ('quich', [0, 0, 2, 2, 1]), ('chick', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 0, 0]), ('quich', [0, 0, 2, 2, 2]), ('which', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 0, 0]), ('quich', [0, 2, 1, 0, 1]), ('humid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 0, 0]), ('quich', [2, 2, 2, 2, 0]), ('quick', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 1, 0]), ('thack', [2, 0, 0, 0, 0]), ('twixt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 1, 0]), ('thack', [2, 2, 0, 0, 0]), ('thigh', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 1, 0]), ('thack', [2, 2, 0, 2, 2]), ('thick', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 0, 0]), ('unzip', [0, 1, 0, 1, 0]), ('icing', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 0, 0]), ('unzip', [1, 1, 0, 2, 0]), ('cumin', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 0, 0]), ('unzip', [2, 2, 0, 2, 0]), ('undid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 0, 0]), ('unzip', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 0, 1]), ('daven', [0, 0, 1, 0, 1]), ('vying', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 0, 1]), ('daven', [2, 0, 0, 0, 1]), ('dying', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 0, 2]), ('unify', [0, 1, 2, 0, 2]), ('whiny', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 0, 2]), ('unify', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 1, 0]), ('thing', [2, 2, 2, 2, 0]), ('think', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 1, 0]), ('thing', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 0]), ('caved', [0, 0, 2, 0, 2]), ('vivid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 0]), ('caved', [1, 0, 0, 0, 0]), ('mimic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 0]), ('caved', [2, 0, 2, 0, 0]), ('civic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 2]), ('pized', [0, 2, 0, 0, 0]), ('jiffy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 2]), ('pized', [0, 2, 2, 0, 0]), ('fizzy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 2]), ('pized', [0, 2, 2, 0, 1]), ('dizzy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 1, 0]), ('dight', [1, 2, 0, 0, 1]), ('timid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 1, 0]), ('dight', [2, 2, 0, 1, 1]), ('ditch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 1, 0]), ('dight', [2, 2, 2, 0, 2]), ('digit', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 2, 0]), ('wifed', [0, 2, 2, 0, 0]), ('fifth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 2, 0]), ('wifed', [2, 2, 0, 0, 1]), ('width', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 2, 2]), ('fated', [0, 0, 2, 0, 1]), ('ditty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 2, 2]), ('fated', [2, 0, 1, 0, 0]), ('fifty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 0]), ('milch', [2, 2, 0, 0, 0]), ('minim', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 2]), ('danks', [0, 0, 2, 0, 0]), ('ninny', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 2]), ('danks', [1, 0, 2, 0, 0]), ('windy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 2]), ('danks', [2, 0, 2, 0, 0]), ('dingy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 0]), ('clump', [0, 2, 2, 2, 1]), ('plumb', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 0]), ('clump', [0, 2, 2, 2, 2]), ('plump', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 0]), ('clump', [1, 1, 1, 0, 0]), ('gulch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 0]), ('clump', [1, 1, 1, 1, 0]), ('mulch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 0]), ('clump', [1, 2, 2, 0, 1]), ('pluck', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 0]), ('clump', [2, 2, 2, 0, 0]), ('cluck', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 0]), ('clump', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 2]), ('badly', [0, 0, 0, 1, 2]), ('pulpy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 2]), ('badly', [0, 0, 1, 2, 2]), ('dully', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 2]), ('badly', [2, 0, 0, 1, 2]), ('bulky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 2]), ('badly', [2, 0, 0, 2, 2]), ('bully', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 1, 0, 0]), ('flack', [0, 2, 0, 0, 2]), ('plunk', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 1, 0, 0]), ('flack', [0, 2, 0, 1, 0]), ('clung', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 1, 0, 0]), ('flack', [2, 2, 0, 0, 0]), ('flung', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 1, 0, 0]), ('flack', [2, 2, 0, 0, 2]), ('flunk', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [0, 0, 1, 1, 0]), ('pupil', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [0, 0, 1, 1, 2]), ('fluid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [0, 0, 2, 1, 0]), ('blimp', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [0, 0, 2, 2, 0]), ('quill', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [1, 0, 2, 1, 0]), ('flick', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 2]), ('amice', [0, 0, 2, 1, 0]), ('icily', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 2]), ('amice', [0, 2, 1, 0, 0]), ('imply', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 1, 0]), ('built', [0, 2, 1, 1, 1]), ('tulip', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 1, 0]), ('built', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 1, 0, 0]), ('black', [0, 2, 0, 0, 0]), ('fling', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 1, 0, 0]), ('black', [0, 2, 0, 1, 0]), ('cling', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 1, 0, 0]), ('black', [0, 2, 0, 1, 2]), ('clink', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 1, 0, 0]), ('black', [2, 2, 0, 0, 0]), ('blind', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 1, 0, 0]), ('black', [2, 2, 0, 0, 2]), ('blink', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 1, 1, 0]), ('unlit', [2, 2, 1, 2, 1]), ('until', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 1, 1, 0]), ('unlit', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 0]), ('cavas', [0, 0, 1, 0, 0]), ('vigil', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 0]), ('cavas', [2, 0, 2, 0, 0]), ('civil', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 2]), ('dolma', [0, 0, 2, 1, 0]), ('milky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 2]), ('dolma', [0, 0, 2, 2, 0]), ('filmy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 2]), ('dolma', [2, 0, 1, 1, 0]), ('dimly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 2]), ('dolma', [2, 0, 2, 0, 0]), ('dilly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 0, 0, 0, 2]), ('campi', [0, 0, 2, 2, 0]), ('lumpy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 0, 0, 0, 2]), ('campi', [1, 0, 0, 0, 0]), ('lucky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 2, 0, 0, 0]), ('pavan', [0, 0, 2, 0, 0]), ('livid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 2, 0, 0, 0]), ('pavan', [1, 0, 0, 0, 0]), ('lipid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 2, 0, 1, 0]), ('might', [0, 2, 2, 2, 2]), ('light', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 2, 0, 1, 0]), ('might', [1, 2, 0, 0, 2]), ('limit', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 0]), ('beady', [0, 1, 0, 0, 0]), ('check', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 0]), ('beady', [0, 2, 0, 0, 2]), ('geeky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 0]), ('beady', [0, 2, 0, 2, 2]), ('weedy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 0]), ('beady', [1, 2, 0, 1, 0]), ('debug', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 0]), ('beady', [2, 2, 0, 0, 0]), ('beech', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 0]), ('beady', [2, 2, 0, 0, 2]), ('beefy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 1]), ('hefty', [0, 1, 0, 2, 2]), ('empty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 1]), ('hefty', [0, 2, 0, 1, 2]), ('teddy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 1]), ('hefty', [1, 2, 1, 1, 0]), ('fetch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 1]), ('hefty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 2]), ('theca', [1, 0, 1, 0, 0]), ('debut', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 2]), ('theca', [1, 0, 2, 2, 0]), ('eject', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 2]), ('theca', [2, 2, 2, 0, 0]), ('theft', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 2, 0]), ('check', [0, 0, 1, 0, 0]), ('embed', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 2, 0]), ('check', [2, 2, 2, 1, 2]), ('cheek', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 2, 2]), ('duvet', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 0]), ('whelk', [0, 0, 1, 1, 0]), ('leggy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 0]), ('whelk', [0, 0, 2, 1, 0]), ('elegy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 0]), ('whelk', [0, 0, 2, 1, 2]), ('fleck', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 0]), ('whelk', [0, 0, 2, 2, 0]), ('quell', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 0]), ('whelk', [0, 1, 2, 1, 0]), ('leech', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 0]), ('whelk', [1, 0, 2, 2, 0]), ('dwell', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 0]), ('whelk', [2, 2, 2, 2, 0]), ('whelp', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 2]), ('clefs', [0, 1, 1, 0, 0]), ('exult', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 2]), ('clefs', [0, 1, 2, 0, 0]), ('dwelt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 2]), ('clefs', [1, 2, 2, 0, 0]), ('elect', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 2]), ('clefs', [2, 2, 2, 2, 0]), ('cleft', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [0, 1, 0, 2, 1]), ('clued', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [0, 2, 0, 2, 2]), ('jewel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [0, 2, 2, 2, 2]), ('level', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [2, 2, 0, 2, 2]), ('bezel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 2, 1, 0]), ('belch', [0, 2, 2, 0, 0]), ('jelly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 2, 1, 0]), ('belch', [0, 2, 2, 2, 2]), ('welch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 2, 1, 0]), ('belch', [2, 2, 2, 0, 0]), ('belly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 2, 1, 0]), ('belch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 1, 0]), ('bench', [0, 2, 1, 0, 0]), ('needy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 1, 0]), ('bench', [0, 2, 2, 0, 0]), ('penny', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 1, 0]), ('bench', [0, 2, 2, 2, 2]), ('wench', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 1, 0]), ('bench', [2, 2, 1, 0, 0]), ('begun', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 1, 0]), ('bench', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 2, 0]), ('queme', [0, 0, 1, 1, 1]), ('hymen', [2, 2, 2, 2, 2])]
